INPUT 
2010-03-03,14:03,45.99,46.0,45.97,45.97,
2010-03-03,14:18,45.97,45.98,45.97,45.97,
2010-03-03,14:33,45.97,45.97,45.95,45.96,
2010-03-03,14:48,45.95,45.96,45.94,45.94,
2010-03-03,15:03,45.94,45.95,45.94,45.95,
2010-03-03,15:18,45.95,45.95,45.93,45.93,
2010-03-03,15:33,45.93,45.94,45.92,45.94,
2010-03-03,15:48,45.94,45.95,45.93,45.94,
2010-03-03,16:03,45.94,45.95,45.93,45.93,
2010-03-03,16:18,45.93,45.95,45.93,45.94,
2010-03-03,16:33,45.94,45.94,45.93,45.93,
2010-03-03,16:48,45.93,45.93,45.92,45.92,
2010-03-03,17:00,45.92,45.94,45.92,45.92,
2010-03-04,9:18,45.85,45.87,45.85,45.86,
2010-03-04,9:33,45.86,45.87,45.85,45.86,
2010-03-04,9:48,45.86,45.88,45.86,45.88,
2010-03-04,10:03,45.88,45.88,45.87,45.87,
2010-03-04,10:18,45.87,45.88,45.87,45.88,
2010-03-04,10:33,45.88,45.88,45.86,45.87,
2010-03-04,10:48,45.87,45.87,45.86,45.87,
2010-03-04,11:03,45.87,45.87,45.86,45.87,
2010-03-04,11:18,45.87,45.87,45.87,45.87,
2010-03-04,11:33,45.87,45.89,45.87,45.88,
2010-03-04,11:48,45.88,45.89,45.87,45.88,
2010-03-04,12:03,45.88,45.9,45.88,45.89,
2010-03-04,12:18,45.89,45.91,45.89,45.91,
2010-03-04,12:33,45.91,45.93,45.9,45.91,
2010-03-04,12:48,45.91,45.91,45.9,45.91,
2010-03-04,13:03,45.91,45.91,45.9,45.9,
2010-03-04,13:18,45.9,45.92,45.9,45.92,
2010-03-04,13:33,45.92,45.93,45.91,45.91,
2010-03-04,13:48,45.91,45.91,45.89,45.9,
2010-03-04,14:03,45.9,45.91,45.89,45.9,
2010-03-04,14:18,45.9,45.9,45.88,45.89,
2010-03-04,14:33,45.89,45.9,45.88,45.89,
2010-03-04,14:48,45.89,45.89,45.89,45.89,
2010-03-04,15:03,45.89,45.9,45.89,45.89,
2010-03-04,15:18,45.89,45.9,45.89,45.9,
2010-03-04,15:33,45.9,45.92,45.9,45.91,
2010-03-04,15:48,45.91,45.91,45.89,45.89,
2010-03-04,16:03,45.89,45.9,45.89,45.89,
2010-03-04,16:18,45.89,45.89,45.88,45.89,
2010-03-04,16:33,45.89,45.9,45.88,45.9,
2010-03-04,16:48,45.9,45.9,45.89,45.9,
2010-03-04,17:00,45.9,45.91,45.89,45.9,
2010-03-05,9:18,45.84,45.86,45.84,45.86,
2010-03-05,9:33,45.86,45.86,45.85,45.86,
2010-03-05,9:48,45.86,45.87,45.86,45.87,
2010-03-05,10:03,45.87,45.87,45.86,45.87,
2010-03-05,10:18,45.87,45.88,45.87,45.88,
2010-03-05,10:33,45.88,45.89,45.88,45.89,
2010-03-05,10:48,45.89,45.89,45.88,45.88,
2010-03-05,11:03,45.89,45.89,45.88,45.88,
2010-03-05,11:18,45.88,45.88,45.87,45.87,
2010-03-05,11:33,45.87,45.88,45.87,45.87,
2010-03-05,11:48,45.87,45.88,45.87,45.87,
2010-03-05,12:03,45.87,45.88,45.86,45.87,
2010-03-05,12:18,45.87,45.87,45.86,45.87,
2010-03-05,12:33,45.87,45.87,45.85,45.86,
2010-03-05,12:48,45.86,45.87,45.86,45.86,
2010-03-05,13:03,45.86,45.86,45.85,45.86,
2010-03-05,13:18,45.86,45.87,45.85,45.86,
2010-03-05,13:33,45.86,45.86,45.81,45.82,
2010-03-05,13:48,45.82,45.83,45.81,45.81,
2010-03-05,14:03,45.81,45.82,45.79,45.79,
2010-03-05,14:18,45.79,45.79,45.75,45.78,
2010-03-05,14:33,45.78,45.78,45.76,45.77,
2010-03-05,14:48,45.77,45.77,45.75,45.75,
2010-03-05,15:03,45.76,45.78,45.75,45.77,
2010-03-05,15:18,45.77,45.77,45.76,45.76,
2010-03-05,15:33,45.76,45.77,45.75,45.76,
2010-03-05,15:48,45.76,45.77,45.76,45.77,
2010-03-05,16:03,45.77,45.77,45.74,45.74,
2010-03-05,16:18,45.74,45.75,45.73,45.74,
2010-03-05,16:33,45.74,45.74,45.73,45.74,
2010-03-05,16:48,45.74,45.74,45.71,45.71,
2010-03-05,17:00,45.71,45.71,45.7,45.7,
2010-03-08,9:18,45.55,45.57,45.55,45.57,
2010-03-08,9:33,45.57,45.57,45.56,45.56,
2010-03-08,9:48,45.56,45.59,45.56,45.58,
2010-03-08,10:03,45.58,45.58,45.56,45.57,
OUTPUT: 
-1.0
INPUT 
2010-03-02,9:18,46.09,46.11,46.08,46.11,
2010-03-02,9:33,46.11,46.11,46.09,46.09,
2010-03-02,9:48,46.09,46.14,46.09,46.13,
2010-03-02,10:03,46.12,46.14,46.12,46.12,
2010-03-02,10:18,46.12,46.14,46.12,46.14,
2010-03-02,10:33,46.14,46.15,46.12,46.12,
2010-03-02,10:48,46.12,46.12,46.11,46.12,
2010-03-02,11:03,46.12,46.12,46.1,46.11,
2010-03-02,11:18,46.11,46.11,46.1,46.1,
2010-03-02,11:33,46.1,46.11,46.1,46.11,
2010-03-02,11:48,46.11,46.11,46.1,46.11,
2010-03-02,12:03,46.11,46.12,46.1,46.1,
2010-03-02,12:18,46.1,46.12,46.1,46.11,
2010-03-02,12:33,46.11,46.12,46.1,46.12,
2010-03-02,12:48,46.12,46.13,46.11,46.13,
2010-03-02,13:03,46.13,46.13,46.11,46.11,
2010-03-02,13:18,46.11,46.11,46.09,46.1,
2010-03-02,13:33,46.1,46.11,46.09,46.11,
2010-03-02,13:48,46.11,46.12,46.1,46.1,
2010-03-02,14:03,46.1,46.11,46.09,46.09,
2010-03-02,14:18,46.09,46.12,46.09,46.11,
2010-03-02,14:33,46.11,46.15,46.11,46.14,
2010-03-02,14:48,46.14,46.18,46.14,46.16,
2010-03-02,15:03,46.16,46.17,46.15,46.16,
2010-03-02,15:18,46.16,46.16,46.13,46.14,
2010-03-02,15:33,46.14,46.14,46.12,46.14,
2010-03-02,15:48,46.14,46.14,46.13,46.14,
2010-03-02,16:03,46.14,46.15,46.13,46.14,
2010-03-02,16:18,46.14,46.14,46.12,46.13,
2010-03-02,16:33,46.13,46.13,46.11,46.13,
2010-03-02,16:48,46.13,46.13,46.11,46.11,
2010-03-02,17:00,46.11,46.11,46.1,46.1,
2010-03-03,9:18,45.95,45.97,45.95,45.95,
2010-03-03,9:33,45.95,45.96,45.95,45.95,
2010-03-03,9:48,45.95,45.95,45.94,45.95,
2010-03-03,10:03,45.95,45.96,45.94,45.95,
2010-03-03,10:18,45.95,45.96,45.95,45.95,
2010-03-03,10:33,45.95,45.96,45.95,45.96,
2010-03-03,10:48,45.96,45.96,45.95,45.96,
2010-03-03,11:03,45.96,45.97,45.96,45.97,
2010-03-03,11:18,45.97,45.98,45.97,45.97,
2010-03-03,11:33,45.97,45.99,45.97,45.98,
2010-03-03,11:48,45.98,45.99,45.98,45.98,
2010-03-03,12:03,45.98,45.99,45.98,45.98,
2010-03-03,12:18,45.98,45.99,45.98,45.99,
2010-03-03,12:33,45.99,46.0,45.99,45.99,
2010-03-03,12:48,45.99,46.0,45.98,45.98,
2010-03-03,13:03,45.98,45.99,45.98,45.98,
2010-03-03,13:18,45.98,45.99,45.97,45.98,
2010-03-03,13:33,45.98,45.98,45.97,45.98,
2010-03-03,13:48,45.98,46.0,45.98,45.99,
2010-03-03,14:03,45.99,46.0,45.97,45.97,
2010-03-03,14:18,45.97,45.98,45.97,45.97,
2010-03-03,14:33,45.97,45.97,45.95,45.96,
2010-03-03,14:48,45.95,45.96,45.94,45.94,
2010-03-03,15:03,45.94,45.95,45.94,45.95,
2010-03-03,15:18,45.95,45.95,45.93,45.93,
2010-03-03,15:33,45.93,45.94,45.92,45.94,
2010-03-03,15:48,45.94,45.95,45.93,45.94,
2010-03-03,16:03,45.94,45.95,45.93,45.93,
2010-03-03,16:18,45.93,45.95,45.93,45.94,
2010-03-03,16:33,45.94,45.94,45.93,45.93,
2010-03-03,16:48,45.93,45.93,45.92,45.92,
2010-03-03,17:00,45.92,45.94,45.92,45.92,
2010-03-04,9:18,45.85,45.87,45.85,45.86,
2010-03-04,9:33,45.86,45.87,45.85,45.86,
2010-03-04,9:48,45.86,45.88,45.86,45.88,
2010-03-04,10:03,45.88,45.88,45.87,45.87,
2010-03-04,10:18,45.87,45.88,45.87,45.88,
2010-03-04,10:33,45.88,45.88,45.86,45.87,
2010-03-04,10:48,45.87,45.87,45.86,45.87,
2010-03-04,11:03,45.87,45.87,45.86,45.87,
2010-03-04,11:18,45.87,45.87,45.87,45.87,
2010-03-04,11:33,45.87,45.89,45.87,45.88,
2010-03-04,11:48,45.88,45.89,45.87,45.88,
2010-03-04,12:03,45.88,45.9,45.88,45.89,
2010-03-04,12:18,45.89,45.91,45.89,45.91,
2010-03-04,12:33,45.91,45.93,45.9,45.91,
2010-03-04,12:48,45.91,45.91,45.9,45.91,
2010-03-04,13:03,45.91,45.91,45.9,45.9,
2010-03-04,13:18,45.9,45.92,45.9,45.92,
2010-03-04,13:33,45.92,45.93,45.91,45.91,
2010-03-04,13:48,45.91,45.91,45.89,45.9,
2010-03-04,14:03,45.9,45.91,45.89,45.9,
2010-03-04,14:18,45.9,45.9,45.88,45.89,
2010-03-04,14:33,45.89,45.9,45.88,45.89,
2010-03-04,14:48,45.89,45.89,45.89,45.89,
2010-03-04,15:03,45.89,45.9,45.89,45.89,
2010-03-04,15:18,45.89,45.9,45.89,45.9,
2010-03-04,15:33,45.9,45.92,45.9,45.91,
2010-03-04,15:48,45.91,45.91,45.89,45.89,
2010-03-04,16:03,45.89,45.9,45.89,45.89,
2010-03-04,16:18,45.89,45.89,45.88,45.89,
2010-03-04,16:33,45.89,45.9,45.88,45.9,
2010-03-04,16:48,45.9,45.9,45.89,45.9,
2010-03-04,17:00,45.9,45.91,45.89,45.9,
2010-03-05,9:18,45.84,45.86,45.84,45.86,
2010-03-05,9:33,45.86,45.86,45.85,45.86,
2010-03-05,9:48,45.86,45.87,45.86,45.87,
2010-03-05,10:03,45.87,45.87,45.86,45.87,
2010-03-05,10:18,45.87,45.88,45.87,45.88,
2010-03-05,10:33,45.88,45.89,45.88,45.89,
2010-03-05,10:48,45.89,45.89,45.88,45.88,
2010-03-05,11:03,45.89,45.89,45.88,45.88,
2010-03-05,11:18,45.88,45.88,45.87,45.87,
2010-03-05,11:33,45.87,45.88,45.87,45.87,
2010-03-05,11:48,45.87,45.88,45.87,45.87,
2010-03-05,12:03,45.87,45.88,45.86,45.87,
2010-03-05,12:18,45.87,45.87,45.86,45.87,
2010-03-05,12:33,45.87,45.87,45.85,45.86,
2010-03-05,12:48,45.86,45.87,45.86,45.86,
2010-03-05,13:03,45.86,45.86,45.85,45.86,
2010-03-05,13:18,45.86,45.87,45.85,45.86,
2010-03-05,13:33,45.86,45.86,45.81,45.82,
2010-03-05,13:48,45.82,45.83,45.81,45.81,
2010-03-05,14:03,45.81,45.82,45.79,45.79,
2010-03-05,14:18,45.79,45.79,45.75,45.78,
2010-03-05,14:33,45.78,45.78,45.76,45.77,
2010-03-05,14:48,45.77,45.77,45.75,45.75,
2010-03-05,15:03,45.76,45.78,45.75,45.77,
2010-03-05,15:18,45.77,45.77,45.76,45.76,
2010-03-05,15:33,45.76,45.77,45.75,45.76,
2010-03-05,15:48,45.76,45.77,45.76,45.77,
2010-03-05,16:03,45.77,45.77,45.74,45.74,
2010-03-05,16:18,45.74,45.75,45.73,45.74,
2010-03-05,16:33,45.74,45.74,45.73,45.74,
2010-03-05,16:48,45.74,45.74,45.71,45.71,
2010-03-05,17:00,45.71,45.71,45.7,45.7,
2010-03-08,9:18,45.55,45.57,45.55,45.57,
2010-03-08,9:33,45.57,45.57,45.56,45.56,
2010-03-08,9:48,45.56,45.59,45.56,45.58,
2010-03-08,10:03,45.58,45.58,45.56,45.57,
2010-03-08,10:18,45.57,45.58,45.57,45.57,
OUTPUT: 
-1.0
INPUT 
2010-03-02,9:18,46.09,46.11,46.08,46.11,
2010-03-02,9:33,46.11,46.11,46.09,46.09,
2010-03-02,9:48,46.09,46.14,46.09,46.13,
2010-03-02,10:03,46.12,46.14,46.12,46.12,
2010-03-02,10:18,46.12,46.14,46.12,46.14,
2010-03-02,10:33,46.14,46.15,46.12,46.12,
2010-03-02,10:48,46.12,46.12,46.11,46.12,
2010-03-02,11:03,46.12,46.12,46.1,46.11,
2010-03-02,11:18,46.11,46.11,46.1,46.1,
2010-03-02,11:33,46.1,46.11,46.1,46.11,
2010-03-02,11:48,46.11,46.11,46.1,46.11,
2010-03-02,12:03,46.11,46.12,46.1,46.1,
2010-03-02,12:18,46.1,46.12,46.1,46.11,
2010-03-02,12:33,46.11,46.12,46.1,46.12,
2010-03-02,12:48,46.12,46.13,46.11,46.13,
2010-03-02,13:03,46.13,46.13,46.11,46.11,
2010-03-02,13:18,46.11,46.11,46.09,46.1,
2010-03-02,13:33,46.1,46.11,46.09,46.11,
2010-03-02,13:48,46.11,46.12,46.1,46.1,
2010-03-02,14:03,46.1,46.11,46.09,46.09,
2010-03-02,14:18,46.09,46.12,46.09,46.11,
2010-03-02,14:33,46.11,46.15,46.11,46.14,
2010-03-02,14:48,46.14,46.18,46.14,46.16,
2010-03-02,15:03,46.16,46.17,46.15,46.16,
2010-03-02,15:18,46.16,46.16,46.13,46.14,
2010-03-02,15:33,46.14,46.14,46.12,46.14,
2010-03-02,15:48,46.14,46.14,46.13,46.14,
2010-03-02,16:03,46.14,46.15,46.13,46.14,
2010-03-02,16:18,46.14,46.14,46.12,46.13,
2010-03-02,16:33,46.13,46.13,46.11,46.13,
2010-03-02,16:48,46.13,46.13,46.11,46.11,
2010-03-02,17:00,46.11,46.11,46.1,46.1,
2010-03-03,9:18,45.95,45.97,45.95,45.95,
2010-03-03,9:33,45.95,45.96,45.95,45.95,
2010-03-03,9:48,45.95,45.95,45.94,45.95,
2010-03-03,10:03,45.95,45.96,45.94,45.95,
2010-03-03,10:18,45.95,45.96,45.95,45.95,
2010-03-03,10:33,45.95,45.96,45.95,45.96,
2010-03-03,10:48,45.96,45.96,45.95,45.96,
2010-03-03,11:03,45.96,45.97,45.96,45.97,
2010-03-03,11:18,45.97,45.98,45.97,45.97,
2010-03-03,11:33,45.97,45.99,45.97,45.98,
2010-03-03,11:48,45.98,45.99,45.98,45.98,
2010-03-03,12:03,45.98,45.99,45.98,45.98,
2010-03-03,12:18,45.98,45.99,45.98,45.99,
2010-03-03,12:33,45.99,46.0,45.99,45.99,
2010-03-03,12:48,45.99,46.0,45.98,45.98,
2010-03-03,13:03,45.98,45.99,45.98,45.98,
2010-03-03,13:18,45.98,45.99,45.97,45.98,
2010-03-03,13:33,45.98,45.98,45.97,45.98,
2010-03-03,13:48,45.98,46.0,45.98,45.99,
2010-03-03,14:03,45.99,46.0,45.97,45.97,
2010-03-03,14:18,45.97,45.98,45.97,45.97,
2010-03-03,14:33,45.97,45.97,45.95,45.96,
2010-03-03,14:48,45.95,45.96,45.94,45.94,
2010-03-03,15:03,45.94,45.95,45.94,45.95,
2010-03-03,15:18,45.95,45.95,45.93,45.93,
2010-03-03,15:33,45.93,45.94,45.92,45.94,
2010-03-03,15:48,45.94,45.95,45.93,45.94,
2010-03-03,16:03,45.94,45.95,45.93,45.93,
2010-03-03,16:18,45.93,45.95,45.93,45.94,
2010-03-03,16:33,45.94,45.94,45.93,45.93,
2010-03-03,16:48,45.93,45.93,45.92,45.92,
2010-03-03,17:00,45.92,45.94,45.92,45.92,
2010-03-04,9:18,45.85,45.87,45.85,45.86,
2010-03-04,9:33,45.86,45.87,45.85,45.86,
2010-03-04,9:48,45.86,45.88,45.86,45.88,
2010-03-04,10:03,45.88,45.88,45.87,45.87,
2010-03-04,10:18,45.87,45.88,45.87,45.88,
2010-03-04,10:33,45.88,45.88,45.86,45.87,
2010-03-04,10:48,45.87,45.87,45.86,45.87,
2010-03-04,11:03,45.87,45.87,45.86,45.87,
2010-03-04,11:18,45.87,45.87,45.87,45.87,
2010-03-04,11:33,45.87,45.89,45.87,45.88,
2010-03-04,11:48,45.88,45.89,45.87,45.88,
2010-03-04,12:03,45.88,45.9,45.88,45.89,
2010-03-04,12:18,45.89,45.91,45.89,45.91,
2010-03-04,12:33,45.91,45.93,45.9,45.91,
2010-03-04,12:48,45.91,45.91,45.9,45.91,
2010-03-04,13:03,45.91,45.91,45.9,45.9,
2010-03-04,13:18,45.9,45.92,45.9,45.92,
2010-03-04,13:33,45.92,45.93,45.91,45.91,
2010-03-04,13:48,45.91,45.91,45.89,45.9,
2010-03-04,14:03,45.9,45.91,45.89,45.9,
2010-03-04,14:18,45.9,45.9,45.88,45.89,
2010-03-04,14:33,45.89,45.9,45.88,45.89,
2010-03-04,14:48,45.89,45.89,45.89,45.89,
2010-03-04,15:03,45.89,45.9,45.89,45.89,
2010-03-04,15:18,45.89,45.9,45.89,45.9,
2010-03-04,15:33,45.9,45.92,45.9,45.91,
2010-03-04,15:48,45.91,45.91,45.89,45.89,
2010-03-04,16:03,45.89,45.9,45.89,45.89,
2010-03-04,16:18,45.89,45.89,45.88,45.89,
2010-03-04,16:33,45.89,45.9,45.88,45.9,
2010-03-04,16:48,45.9,45.9,45.89,45.9,
2010-03-04,17:00,45.9,45.91,45.89,45.9,
2010-03-05,9:18,45.84,45.86,45.84,45.86,
2010-03-05,9:33,45.86,45.86,45.85,45.86,
2010-03-05,9:48,45.86,45.87,45.86,45.87,
2010-03-05,10:03,45.87,45.87,45.86,45.87,
2010-03-05,10:18,45.87,45.88,45.87,45.88,
2010-03-05,10:33,45.88,45.89,45.88,45.89,
2010-03-05,10:48,45.89,45.89,45.88,45.88,
2010-03-05,11:03,45.89,45.89,45.88,45.88,
2010-03-05,11:18,45.88,45.88,45.87,45.87,
2010-03-05,11:33,45.87,45.88,45.87,45.87,
2010-03-05,11:48,45.87,45.88,45.87,45.87,
2010-03-05,12:03,45.87,45.88,45.86,45.87,
2010-03-05,12:18,45.87,45.87,45.86,45.87,
2010-03-05,12:33,45.87,45.87,45.85,45.86,
2010-03-05,12:48,45.86,45.87,45.86,45.86,
2010-03-05,13:03,45.86,45.86,45.85,45.86,
2010-03-05,13:18,45.86,45.87,45.85,45.86,
2010-03-05,13:33,45.86,45.86,45.81,45.82,
2010-03-05,13:48,45.82,45.83,45.81,45.81,
2010-03-05,14:03,45.81,45.82,45.79,45.79,
2010-03-05,14:18,45.79,45.79,45.75,45.78,
2010-03-05,14:33,45.78,45.78,45.76,45.77,
2010-03-05,14:48,45.77,45.77,45.75,45.75,
2010-03-05,15:03,45.76,45.78,45.75,45.77,
2010-03-05,15:18,45.77,45.77,45.76,45.76,
2010-03-05,15:33,45.76,45.77,45.75,45.76,
2010-03-05,15:48,45.76,45.77,45.76,45.77,
2010-03-05,16:03,45.77,45.77,45.74,45.74,
2010-03-05,16:18,45.74,45.75,45.73,45.74,
2010-03-05,16:33,45.74,45.74,45.73,45.74,
2010-03-05,16:48,45.74,45.74,45.71,45.71,
2010-03-05,17:00,45.71,45.71,45.7,45.7,
2010-03-08,9:18,45.55,45.57,45.55,45.57,
2010-03-08,9:33,45.57,45.57,45.56,45.56,
2010-03-08,9:48,45.56,45.59,45.56,45.58,
2010-03-08,10:03,45.58,45.58,45.56,45.57,
2010-03-08,10:18,45.57,45.58,45.57,45.57,
2010-03-08,10:33,45.57,45.58,45.57,45.57,
OUTPUT: 
-1.0
INPUT 
2010-03-02,9:18,46.09,46.11,46.08,46.11,
2010-03-02,9:33,46.11,46.11,46.09,46.09,
2010-03-02,9:48,46.09,46.14,46.09,46.13,
2010-03-02,10:03,46.12,46.14,46.12,46.12,
2010-03-02,10:18,46.12,46.14,46.12,46.14,
2010-03-02,10:33,46.14,46.15,46.12,46.12,
2010-03-02,10:48,46.12,46.12,46.11,46.12,
2010-03-02,11:03,46.12,46.12,46.1,46.11,
2010-03-02,11:18,46.11,46.11,46.1,46.1,
2010-03-02,11:33,46.1,46.11,46.1,46.11,
2010-03-02,11:48,46.11,46.11,46.1,46.11,
2010-03-02,12:03,46.11,46.12,46.1,46.1,
2010-03-02,12:18,46.1,46.12,46.1,46.11,
2010-03-02,12:33,46.11,46.12,46.1,46.12,
2010-03-02,12:48,46.12,46.13,46.11,46.13,
2010-03-02,13:03,46.13,46.13,46.11,46.11,
2010-03-02,13:18,46.11,46.11,46.09,46.1,
2010-03-02,13:33,46.1,46.11,46.09,46.11,
2010-03-02,13:48,46.11,46.12,46.1,46.1,
2010-03-02,14:03,46.1,46.11,46.09,46.09,
2010-03-02,14:18,46.09,46.12,46.09,46.11,
2010-03-02,14:33,46.11,46.15,46.11,46.14,
2010-03-02,14:48,46.14,46.18,46.14,46.16,
2010-03-02,15:03,46.16,46.17,46.15,46.16,
2010-03-02,15:18,46.16,46.16,46.13,46.14,
2010-03-02,15:33,46.14,46.14,46.12,46.14,
2010-03-02,15:48,46.14,46.14,46.13,46.14,
2010-03-02,16:03,46.14,46.15,46.13,46.14,
2010-03-02,16:18,46.14,46.14,46.12,46.13,
2010-03-02,16:33,46.13,46.13,46.11,46.13,
2010-03-02,16:48,46.13,46.13,46.11,46.11,
2010-03-02,17:00,46.11,46.11,46.1,46.1,
2010-03-03,9:18,45.95,45.97,45.95,45.95,
2010-03-03,9:33,45.95,45.96,45.95,45.95,
2010-03-03,9:48,45.95,45.95,45.94,45.95,
2010-03-03,10:03,45.95,45.96,45.94,45.95,
2010-03-03,10:18,45.95,45.96,45.95,45.95,
2010-03-03,10:33,45.95,45.96,45.95,45.96,
2010-03-03,10:48,45.96,45.96,45.95,45.96,
2010-03-03,11:03,45.96,45.97,45.96,45.97,
2010-03-03,11:18,45.97,45.98,45.97,45.97,
2010-03-03,11:33,45.97,45.99,45.97,45.98,
2010-03-03,11:48,45.98,45.99,45.98,45.98,
2010-03-03,12:03,45.98,45.99,45.98,45.98,
2010-03-03,12:18,45.98,45.99,45.98,45.99,
2010-03-03,12:33,45.99,46.0,45.99,45.99,
2010-03-03,12:48,45.99,46.0,45.98,45.98,
2010-03-03,13:03,45.98,45.99,45.98,45.98,
2010-03-03,13:18,45.98,45.99,45.97,45.98,
2010-03-03,13:33,45.98,45.98,45.97,45.98,
2010-03-03,13:48,45.98,46.0,45.98,45.99,
2010-03-03,14:03,45.99,46.0,45.97,45.97,
2010-03-03,14:18,45.97,45.98,45.97,45.97,
2010-03-03,14:33,45.97,45.97,45.95,45.96,
2010-03-03,14:48,45.95,45.96,45.94,45.94,
2010-03-03,15:03,45.94,45.95,45.94,45.95,
2010-03-03,15:18,45.95,45.95,45.93,45.93,
2010-03-03,15:33,45.93,45.94,45.92,45.94,
2010-03-03,15:48,45.94,45.95,45.93,45.94,
2010-03-03,16:03,45.94,45.95,45.93,45.93,
2010-03-03,16:18,45.93,45.95,45.93,45.94,
2010-03-03,16:33,45.94,45.94,45.93,45.93,
2010-03-03,16:48,45.93,45.93,45.92,45.92,
2010-03-03,17:00,45.92,45.94,45.92,45.92,
2010-03-04,9:18,45.85,45.87,45.85,45.86,
2010-03-04,9:33,45.86,45.87,45.85,45.86,
2010-03-04,9:48,45.86,45.88,45.86,45.88,
2010-03-04,10:03,45.88,45.88,45.87,45.87,
2010-03-04,10:18,45.87,45.88,45.87,45.88,
2010-03-04,10:33,45.88,45.88,45.86,45.87,
2010-03-04,10:48,45.87,45.87,45.86,45.87,
2010-03-04,11:03,45.87,45.87,45.86,45.87,
2010-03-04,11:18,45.87,45.87,45.87,45.87,
2010-03-04,11:33,45.87,45.89,45.87,45.88,
2010-03-04,11:48,45.88,45.89,45.87,45.88,
2010-03-04,12:03,45.88,45.9,45.88,45.89,
2010-03-04,12:18,45.89,45.91,45.89,45.91,
2010-03-04,12:33,45.91,45.93,45.9,45.91,
2010-03-04,12:48,45.91,45.91,45.9,45.91,
2010-03-04,13:03,45.91,45.91,45.9,45.9,
2010-03-04,13:18,45.9,45.92,45.9,45.92,
2010-03-04,13:33,45.92,45.93,45.91,45.91,
2010-03-04,13:48,45.91,45.91,45.89,45.9,
2010-03-04,14:03,45.9,45.91,45.89,45.9,
2010-03-04,14:18,45.9,45.9,45.88,45.89,
2010-03-04,14:33,45.89,45.9,45.88,45.89,
2010-03-04,14:48,45.89,45.89,45.89,45.89,
2010-03-04,15:03,45.89,45.9,45.89,45.89,
2010-03-04,15:18,45.89,45.9,45.89,45.9,
2010-03-04,15:33,45.9,45.92,45.9,45.91,
2010-03-04,15:48,45.91,45.91,45.89,45.89,
2010-03-04,16:03,45.89,45.9,45.89,45.89,
2010-03-04,16:18,45.89,45.89,45.88,45.89,
2010-03-04,16:33,45.89,45.9,45.88,45.9,
2010-03-04,16:48,45.9,45.9,45.89,45.9,
2010-03-04,17:00,45.9,45.91,45.89,45.9,
2010-03-05,9:18,45.84,45.86,45.84,45.86,
2010-03-05,9:33,45.86,45.86,45.85,45.86,
2010-03-05,9:48,45.86,45.87,45.86,45.87,
2010-03-05,10:03,45.87,45.87,45.86,45.87,
2010-03-05,10:18,45.87,45.88,45.87,45.88,
2010-03-05,10:33,45.88,45.89,45.88,45.89,
2010-03-05,10:48,45.89,45.89,45.88,45.88,
2010-03-05,11:03,45.89,45.89,45.88,45.88,
2010-03-05,11:18,45.88,45.88,45.87,45.87,
2010-03-05,11:33,45.87,45.88,45.87,45.87,
2010-03-05,11:48,45.87,45.88,45.87,45.87,
2010-03-05,12:03,45.87,45.88,45.86,45.87,
2010-03-05,12:18,45.87,45.87,45.86,45.87,
2010-03-05,12:33,45.87,45.87,45.85,45.86,
2010-03-05,12:48,45.86,45.87,45.86,45.86,
2010-03-05,13:03,45.86,45.86,45.85,45.86,
2010-03-05,13:18,45.86,45.87,45.85,45.86,
2010-03-05,13:33,45.86,45.86,45.81,45.82,
2010-03-05,13:48,45.82,45.83,45.81,45.81,
2010-03-05,14:03,45.81,45.82,45.79,45.79,
2010-03-05,14:18,45.79,45.79,45.75,45.78,
2010-03-05,14:33,45.78,45.78,45.76,45.77,
2010-03-05,14:48,45.77,45.77,45.75,45.75,
2010-03-05,15:03,45.76,45.78,45.75,45.77,
2010-03-05,15:18,45.77,45.77,45.76,45.76,
2010-03-05,15:33,45.76,45.77,45.75,45.76,
2010-03-05,15:48,45.76,45.77,45.76,45.77,
2010-03-05,16:03,45.77,45.77,45.74,45.74,
2010-03-05,16:18,45.74,45.75,45.73,45.74,
2010-03-05,16:33,45.74,45.74,45.73,45.74,
2010-03-05,16:48,45.74,45.74,45.71,45.71,
2010-03-05,17:00,45.71,45.71,45.7,45.7,
2010-03-08,9:18,45.55,45.57,45.55,45.57,
2010-03-08,9:33,45.57,45.57,45.56,45.56,
2010-03-08,9:48,45.56,45.59,45.56,45.58,
2010-03-08,10:03,45.58,45.58,45.56,45.57,
2010-03-08,10:18,45.57,45.58,45.57,45.57,
2010-03-08,10:33,45.57,45.58,45.57,45.57,
2010-03-08,10:48,45.57,45.58,45.56,45.57,
OUTPUT: 
-1.0
INPUT 
2010-03-02,9:18,46.09,46.11,46.08,46.11,
2010-03-02,9:33,46.11,46.11,46.09,46.09,
2010-03-02,9:48,46.09,46.14,46.09,46.13,
2010-03-02,10:03,46.12,46.14,46.12,46.12,
2010-03-02,10:18,46.12,46.14,46.12,46.14,
2010-03-02,10:33,46.14,46.15,46.12,46.12,
2010-03-02,10:48,46.12,46.12,46.11,46.12,
2010-03-02,11:03,46.12,46.12,46.1,46.11,
2010-03-02,11:18,46.11,46.11,46.1,46.1,
2010-03-02,11:33,46.1,46.11,46.1,46.11,
2010-03-02,11:48,46.11,46.11,46.1,46.11,
2010-03-02,12:03,46.11,46.12,46.1,46.1,
2010-03-02,12:18,46.1,46.12,46.1,46.11,
